"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
200,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W10","E",192,6,9.4,2.9,278,84,"Very Poor","rental (private)",51.520688,-0.21284,99,25,2,"ladbroke grove","Thames Water",47300,"Kensington and Chelsea","tube",2,0,0,0.2690662,1230000,3183069.45531362,1953069.45531362,1
11078,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1X","D",156,4,6,2.9,220,107,"Very Poor","owner-occupied",51.499532,-0.161171,27,19,1,"knightsbridge","Thames Water",72600,"Kensington and Chelsea","tube",1,0,0,0.3299634,1740000,3515009.95695672,1775009.95695672,1
15945,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"W14","D",225,5,7.7,4,193,100,"Good","owner-occupied",51.504138,-0.209049,104,12,2,"holland park","Thames Water",60100,"Kensington and Chelsea","tube",1,0,0,0.4840706,1949000,3639660.71054068,1690660.71054068,1
4158,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW3","E",182,7,8.4,5.1,260,158,"Very Poor","owner-occupied",51.486964,-0.168428,72,11,1,"south kensington","Thames Water",59900,"Kensington and Chelsea","tube",3,0,0,0.7152314,2935000,4425223.1772879,1490223.1772879,1
1331,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW1X","E",296,12,14,7.7,264,148,"Poor","owner-occupied",51.499374,-0.148985,28,18,1,"victoria","Thames Water",56300,"Kensington and Chelsea","tube",3,1,0,0.3374202,6874000,8165978.9631988,1291978.9631988,1
9005,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W11","C",192,6,4,2.9,119,84,"Average","owner-occupied",51.516367,-0.200787,31,22,2,"westbourne park","Thames Water",47100,"Kensington and Chelsea","tube",2,0,0,0.5238402,2361000,3619066.63338977,1258066.63338977,1
3688,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1P","D",194,5,6.6,2.8,193,83,"Very Poor","owner-occupied",51.496062,-0.140835,97,17,1,"victoria","Thames Water",57500,"Westminster","tube",3,1,0,0.201955,1861000,2963241.57057654,1102241.57057654,1
6147,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1P","C",148,5,3.6,2,140,79,"Good","owner-occupied",51.494179,-0.128725,59,14,1,"pimlico","Thames Water",53000,"Westminster","tube",1,0,0,0.3939676,1e+06,2026119.90395104,1026119.90395104,1
15078,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW2","E",202,7,11,5.2,311,144,"Very Poor","owner-occupied",51.545646,-0.225437,99,64,2,"willesden green","Thames Water",54700,"Camden","tube",1,0,0,0.7096388,935000,1940813.60869825,1005813.60869825,1
12206,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW2","D",193.65,8,9.5,9,292,276,"Very Poor","owner-occupied",51.457304,-0.121064,65,27,2,"brixton","Thames Water",61900,"Lambeth","tube",1,1,0,0.6064864,897000,1857075.3396029,960075.339602901,1
1615,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW5","C",108,5,2.9,2,151,107,"Average","owner-occupied",51.494928,-0.186736,127,17,1,"gloucester road","Thames Water",56600,"Kensington and Chelsea","tube",3,0,0,0.2162472,1106000,1989195.43148827,883195.431488267,1
5977,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW7","C",69,3,2.1,1,177,81,"Very Poor","owner-occupied",51.496389,-0.174807,24,15,1,"south kensington","Thames Water",50600,"Kensington and Chelsea","tube",3,0,0,0.1572142,192000,1069655.73207821,877655.732078215,1
10578,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W5","F",203,9,13,4.9,375,136,"Average","owner-occupied",51.514333,-0.312551,69,34,3,"west ealing","Thames Water",64800,"Ealing","rail",0,1,0,0.3889964,773000,1629766.68844972,856766.688449724,1
83,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW8","D",198,8,6.7,3.2,183,85,"Very Poor","owner-occupied",51.477586,-0.125159,50,8,1,"stockwell","Thames Water",49900,"Lambeth","tube",1,0,0,0.385268,1498000,2295533.94779948,797533.947799479,1
656,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W6","E",114,6,5.7,2.9,283,143,"Very Poor","rental (private)",51.484156,-0.221455,91,6,2,"barons court","Thames Water",59500,"Hammersmith and Fulham","tube",2,0,0,0.8519394,503000,1294526.99150975,791526.991509754,1
10952,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"SW11","E",150,7,7.9,3.5,297,132,"Poor","owner-occupied",51.460972,-0.165845,187,15,2,"clapham junction","Thames Water",73000,"Wandsworth","light_rail",0,1,1,0.4126096,585000,1362989.46510211,777989.465102112,1
9410,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW7","C",146,5,4.1,2.4,159,93,"Average","owner-occupied",51.494444,-0.174654,83,13,1,"south kensington","Thames Water",70100,"Kensington and Chelsea","tube",3,0,0,0.1106092,2152000,2898209.12255354,746209.122553544,1
3406,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR2","E",220,9,16,5.5,336,112,"Very Poor","owner-occupied",51.359297,-0.08417,19,82,3,"lloyd park","Thames Water",61500,"Croydon","light_rail",0,0,1,0.5505604,764000,1488275.59989834,724275.599898338,1
3738,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE24","E",227,8,7.7,4,230,120,"Poor","owner-occupied",51.455141,-0.094036,126,30,2,"north dulwich","Thames Water",76600,"Lambeth","rail",0,1,0,0.3305848,1250000,1969761.53248398,719761.532483982,1
8729,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW14","C",208,8,4.5,2.7,122,72,"Poor","owner-occupied",51.466863,-0.261604,109,10,3,"mortlake","Thames Water",68200,"Richmond upon Thames","rail",0,1,0,0.363519,1005000,1697542.90187505,692542.901875047,1
945,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW10","E",155,6,8.3,2.9,279,97,"Average","owner-occupied",51.485727,-0.180245,66,14,2,"west brompton","Thames Water",63300,"Kensington and Chelsea","tube",1,1,1,0.9886474,2564000,3207510.57390714,643510.573907138,1
1003,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW3","D",125,3,6.2,5,279,229,"Very Poor","owner-occupied",51.553672,-0.186478,73,76,2,"finchley road and frognal","Thames Water",67300,"Camden","light_rail",0,0,1,0.285844,601000,1242713.73653908,641713.736539078,1
1532,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W8","C",101,3,1.9,1.7,108,97,"Average","owner-occupied",51.495299,-0.200306,143,13,1,"earls court","Thames Water",69200,"Kensington and Chelsea","tube",2,0,0,0.4418154,1191000,1828823.66271557,637823.662715571,1
8513,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N4","D",277,11,8.7,4.9,178,100,"Poor","owner-occupied",51.57612,-0.118145,122,69,3,"crouch hill","Thames Water",65500,"Hackney","light_rail",0,0,1,0.394589,1746000,2332752.56987358,586752.569873581,1
5819,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W1H","D",126,5,4.3,1.8,178,76,"Very Poor","rental (private)",51.517483,-0.163139,45,34,1,"marble arch","Thames Water",60700,"Westminster","tube",1,0,0,0.3187782,1288000,1869157.12093095,581157.120930946,1
14971,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"DA14","D",366,11,17,9.3,228,126,"Poor","owner-occupied",51.430012,0.092264,6,52,5,"sidcup","Thames Water",48100,"Bexley","rail",0,1,0,1.0545158,924000,1494935.86014665,570935.860146651,1
5521,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW8","C",84,4,2.8,0.7,191,44,"Good","owner-occupied",51.524597,-0.16943,38,38,1,"edgware road (bakerloo)","Thames Water",39800,"Westminster","tube",2,0,0,0.2933008,669000,1233008.93887668,564008.938876684,1
8150,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE11","C",148,7,4.2,2.4,159,92,"Average","owner-occupied",51.494483,-0.107334,86,6,1,"elephant and castle","Thames Water",49500,"Lambeth","tube",3,1,0,0.4498936,1101000,1655648.97197359,554648.971973593,1
